vid_path,id_label,label,category
clips\20\18.MOV,20,ONE,NUMBER
clips\63\11.MOV,63,GIRL,RELATIONSHIPS
clips\64\6.MOV,64,MAN,RELATIONSHIPS
clips\45\13.MOV,45,THURSDAY,DAYS
clips\4\19.MOV,4,HOW ARE YOU,GREETING
clips\20\9.MOV,20,ONE,NUMBER
clips\5\18.MOV,5,IM FINE,GREETING
clips\6\8.MOV,6,NICE TO MEET YOU,GREETING
clips\80\11.MOV,80,GRAY,COLOR
clips\46\11.MOV,46,FRIDAY,DAYS
clips\4\13.MOV,4,HOW ARE YOU,GREETING
clips\36\5.MOV,36,JULY,CALENDAR
clips\92\5.MOV,92,LONGANISA,FOOD
clips\2\10.MOV,2,GOOD EVENING,GREETING
clips\30\6.MOV,30,JANUARY,CALENDAR
clips\100\1.MOV,100,TEA,DRINK
clips\86\15.MOV,86,EGG,FOOD
clips\78\18.MOV,78,YELLOW,COLOR
clips\103\2.MOV,103,SUGAR,DRINK
clips\0\15.MOV,0,GOOD MORNING,GREETING
clips\87\5.MOV,87,FISH,FOOD
clips\45\1.MOV,45,THURSDAY,DAYS
clips\24\6.MOV,24,FIVE,NUMBER
clips\58\3.MOV,58,UNCLE,FAMILY
clips\25\10.MOV,25,SIX,NUMBER
clips\55\12.MOV,55,DAUGHTER,FAMILY
clips\59\12.MOV,59,AUNTIE,FAMILY
clips\16\20.MOV,16,WRONG,SURVIVAL
clips\104\5.MOV,104,NO SUGAR,DRINK
clips\79\3.MOV,79,ORANGE,COLOR
clips\25\6.MOV,25,SIX,NUMBER
clips\95\19.MOV,95,HOT,DRINK
clips\78\7.MOV,78,YELLOW,COLOR
clips\15\12.MOV,15,YES,SURVIVAL
clips\101\19.MOV,101,BEER,DRINK
clips\22\10.MOV,22,THREE,NUMBER
clips\40\9.MOV,40,NOVEMBER,CALENDAR
clips\57\8.MOV,57,GRANDMOTHER,FAMILY
clips\30\19.MOV,30,JANUARY,CALENDAR
clips\60\14.MOV,60,COUSIN,FAMILY
clips\88\9.MOV,88,MEAT,FOOD
clips\71\15.MOV,71,MARRIED,RELATIONSHIPS
clips\104\4.MOV,104,NO SUGAR,DRINK
clips\84\19.MOV,84,DARK,COLOR
clips\64\11.MOV,64,MAN,RELATIONSHIPS
clips\68\10.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\16\7.MOV,16,WRONG,SURVIVAL
clips\93\5.MOV,93,SHRIMP,FOOD
clips\25\13.MOV,25,SIX,NUMBER
clips\62\0.MOV,62,BOY,RELATIONSHIPS
clips\67\16.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\63\15.MOV,63,GIRL,RELATIONSHIPS
clips\21\10.MOV,21,TWO,NUMBER
clips\92\1.MOV,92,LONGANISA,FOOD
clips\17\2.MOV,17,CORRECT,SURVIVAL
clips\33\4.MOV,33,APRIL,CALENDAR
clips\13\17.MOV,13,DON’T KNOW,SURVIVAL
clips\64\1.MOV,64,MAN,RELATIONSHIPS
clips\94\15.MOV,94,CRAB,FOOD
clips\11\6.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\97\16.MOV,97,JUICE,DRINK
clips\13\12.MOV,13,DON’T KNOW,SURVIVAL
clips\77\3.MOV,77,WHITE,COLOR
clips\72\0.MOV,72,BLUE,COLOR
clips\83\10.MOV,83,LIGHT,COLOR
clips\37\8.MOV,37,AUGUST,CALENDAR
clips\7\5.MOV,7,THANK YOU,GREETING
clips\17\19.MOV,17,CORRECT,SURVIVAL
clips\58\20.MOV,58,UNCLE,FAMILY
clips\71\3.MOV,71,MARRIED,RELATIONSHIPS
clips\56\9.MOV,56,GRANDFATHER,FAMILY
clips\46\18.MOV,46,FRIDAY,DAYS
clips\48\8.MOV,48,SUNDAY,DAYS
clips\37\12.MOV,37,AUGUST,CALENDAR
clips\94\1.MOV,94,CRAB,FOOD
clips\57\14.MOV,57,GRANDMOTHER,FAMILY
clips\93\10.MOV,93,SHRIMP,FOOD
clips\11\2.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\100\2.MOV,100,TEA,DRINK
clips\72\14.MOV,72,BLUE,COLOR
clips\99\15.MOV,99,COFFEE,DRINK
clips\23\0.MOV,23,FOUR,NUMBER
clips\69\9.MOV,69,BLIND,RELATIONSHIPS
clips\84\7.MOV,84,DARK,COLOR
clips\86\0.MOV,86,EGG,FOOD
clips\66\18.MOV,66,DEAF,RELATIONSHIPS
clips\92\17.MOV,92,LONGANISA,FOOD
clips\77\9.MOV,77,WHITE,COLOR
clips\18\13.MOV,18,SLOW,SURVIVAL
clips\17\5.MOV,17,CORRECT,SURVIVAL
clips\97\11.MOV,97,JUICE,DRINK
clips\11\7.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\103\10.MOV,103,SUGAR,DRINK
clips\51\2.MOV,51,YESTERDAY,DAYS
clips\18\18.MOV,18,SLOW,SURVIVAL
clips\101\7.MOV,101,BEER,DRINK
clips\3\2.MOV,3,HELLO,GREETING
clips\73\3.MOV,73,GREEN,COLOR
clips\34\3.MOV,34,MAY,CALENDAR
clips\37\4.MOV,37,AUGUST,CALENDAR
clips\63\2.MOV,63,GIRL,RELATIONSHIPS
clips\11\3.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\47\19.MOV,47,SATURDAY,DAYS
clips\73\14.MOV,73,GREEN,COLOR
clips\102\18.MOV,102,WINE,DRINK
clips\65\15.MOV,65,WOMAN,RELATIONSHIPS
clips\75\6.MOV,75,BROWN,COLOR
clips\77\7.MOV,77,WHITE,COLOR
clips\6\6.MOV,6,NICE TO MEET YOU,GREETING
clips\57\9.MOV,57,GRANDMOTHER,FAMILY
clips\4\7.MOV,4,HOW ARE YOU,GREETING
clips\74\5.MOV,74,RED,COLOR
clips\2\5.MOV,2,GOOD EVENING,GREETING
clips\40\21.MOV,40,NOVEMBER,CALENDAR
clips\61\17.MOV,61,PARENTS,FAMILY
clips\94\4.MOV,94,CRAB,FOOD
clips\87\6.MOV,87,FISH,FOOD
clips\86\14.MOV,86,EGG,FOOD
clips\65\1.MOV,65,WOMAN,RELATIONSHIPS
clips\27\8.MOV,27,EIGHT,NUMBER
clips\49\2.MOV,49,TODAY,DAYS
clips\61\12.MOV,61,PARENTS,FAMILY
clips\54\17.MOV,54,SON,FAMILY
clips\94\14.MOV,94,CRAB,FOOD
clips\27\5.MOV,27,EIGHT,NUMBER
clips\35\4.MOV,35,JUNE,CALENDAR
clips\26\15.MOV,26,SEVEN,NUMBER
clips\46\9.MOV,46,FRIDAY,DAYS
clips\102\14.MOV,102,WINE,DRINK
clips\71\13.MOV,71,MARRIED,RELATIONSHIPS
clips\70\11.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\99\12.MOV,99,COFFEE,DRINK
clips\53\14.MOV,53,MOTHER,FAMILY
clips\80\5.MOV,80,GRAY,COLOR
clips\62\2.MOV,62,BOY,RELATIONSHIPS
clips\69\1.MOV,69,BLIND,RELATIONSHIPS
clips\74\13.MOV,74,RED,COLOR
clips\53\3.MOV,53,MOTHER,FAMILY
clips\84\2.MOV,84,DARK,COLOR
clips\87\16.MOV,87,FISH,FOOD
clips\82\9.MOV,82,VIOLET,COLOR
clips\63\0.MOV,63,GIRL,RELATIONSHIPS
clips\22\0.MOV,22,THREE,NUMBER
clips\21\3.MOV,21,TWO,NUMBER
clips\95\14.MOV,95,HOT,DRINK
clips\88\0.MOV,88,MEAT,FOOD
clips\95\5.MOV,95,HOT,DRINK
clips\72\4.MOV,72,BLUE,COLOR
clips\55\0.MOV,55,DAUGHTER,FAMILY
clips\97\1.MOV,97,JUICE,DRINK
clips\87\18.MOV,87,FISH,FOOD
clips\10\15.MOV,10,UNDERSTAND,SURVIVAL
clips\37\17.MOV,37,AUGUST,CALENDAR
clips\17\0.MOV,17,CORRECT,SURVIVAL
clips\15\10.MOV,15,YES,SURVIVAL
clips\88\13.MOV,88,MEAT,FOOD
clips\16\12.MOV,16,WRONG,SURVIVAL
clips\28\2.MOV,28,NINE ,NUMBER
clips\75\8.MOV,75,BROWN,COLOR
clips\38\13.MOV,38,SEPTEMBER,CALENDAR
clips\76\13.MOV,76,BLACK,COLOR
clips\42\12.MOV,42,MONDAY,DAYS
clips\101\9.MOV,101,BEER,DRINK
clips\52\6.MOV,52,FATHER,FAMILY
clips\64\17.MOV,64,MAN,RELATIONSHIPS
clips\15\13.MOV,15,YES,SURVIVAL
clips\8\0.MOV,8,YOURE WELCOME,GREETING
clips\52\5.MOV,52,FATHER,FAMILY
clips\24\14.MOV,24,FIVE,NUMBER
clips\12\1.MOV,12,KNOW,SURVIVAL
clips\30\17.MOV,30,JANUARY,CALENDAR
clips\42\15.MOV,42,MONDAY,DAYS
clips\99\0.MOV,99,COFFEE,DRINK
clips\8\12.MOV,8,YOURE WELCOME,GREETING
clips\91\7.MOV,91,RICE,FOOD
clips\91\1.MOV,91,RICE,FOOD
clips\69\4.MOV,69,BLIND,RELATIONSHIPS
clips\86\2.MOV,86,EGG,FOOD
clips\84\5.MOV,84,DARK,COLOR
clips\35\0.MOV,35,JUNE,CALENDAR
clips\97\7.MOV,97,JUICE,DRINK
clips\99\14.MOV,99,COFFEE,DRINK
clips\9\8.MOV,9,SEE YOU TOMORROW,GREETING
clips\78\5.MOV,78,YELLOW,COLOR
clips\33\2.MOV,33,APRIL,CALENDAR
clips\46\3.MOV,46,FRIDAY,DAYS
clips\23\19.MOV,23,FOUR,NUMBER
clips\32\15.MOV,32,MARCH,CALENDAR
clips\79\19.MOV,79,ORANGE,COLOR
clips\68\18.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\67\1.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\24\0.MOV,24,FIVE,NUMBER
clips\13\1.MOV,13,DON’T KNOW,SURVIVAL
clips\3\10.MOV,3,HELLO,GREETING
clips\42\18.MOV,42,MONDAY,DAYS
clips\77\2.MOV,77,WHITE,COLOR
clips\48\15.MOV,48,SUNDAY,DAYS
clips\103\15.MOV,103,SUGAR,DRINK
clips\54\5.MOV,54,SON,FAMILY
clips\68\19.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\85\3.MOV,85,BREAD,FOOD
clips\43\13.MOV,43,TUESDAY,DAYS
clips\79\17.MOV,79,ORANGE,COLOR
clips\62\19.MOV,62,BOY,RELATIONSHIPS
clips\70\18.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\85\16.MOV,85,BREAD,FOOD
clips\25\8.MOV,25,SIX,NUMBER
clips\12\6.MOV,12,KNOW,SURVIVAL
clips\49\1.MOV,49,TODAY,DAYS
clips\19\4.MOV,19,FAST,SURVIVAL
clips\40\16.MOV,40,NOVEMBER,CALENDAR
clips\43\10.MOV,43,TUESDAY,DAYS
clips\21\2.MOV,21,TWO,NUMBER
clips\36\9.MOV,36,JULY,CALENDAR
clips\23\9.MOV,23,FOUR,NUMBER
clips\96\4.MOV,96,COLD,DRINK
clips\20\11.MOV,20,ONE,NUMBER
clips\16\1.MOV,16,WRONG,SURVIVAL
clips\45\12.MOV,45,THURSDAY,DAYS
clips\45\11.MOV,45,THURSDAY,DAYS
clips\1\19.MOV,1,GOOD AFTERNOON,GREETING
clips\4\3.MOV,4,HOW ARE YOU,GREETING
clips\1\5.MOV,1,GOOD AFTERNOON,GREETING
clips\92\7.MOV,92,LONGANISA,FOOD
clips\18\7.MOV,18,SLOW,SURVIVAL
clips\33\9.MOV,33,APRIL,CALENDAR
clips\84\9.MOV,84,DARK,COLOR
clips\57\4.MOV,57,GRANDMOTHER,FAMILY
clips\77\13.MOV,77,WHITE,COLOR
clips\32\10.MOV,32,MARCH,CALENDAR
clips\73\10.MOV,73,GREEN,COLOR
clips\77\15.MOV,77,WHITE,COLOR
clips\55\2.MOV,55,DAUGHTER,FAMILY
clips\68\5.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\28\13.MOV,28,NINE ,NUMBER
clips\66\14.MOV,66,DEAF,RELATIONSHIPS
clips\56\1.MOV,56,GRANDFATHER,FAMILY
clips\41\17.MOV,41,DECEMBER,CALENDAR
clips\2\6.MOV,2,GOOD EVENING,GREETING
clips\52\12.MOV,52,FATHER,FAMILY
clips\77\10.MOV,77,WHITE,COLOR
clips\36\1.MOV,36,JULY,CALENDAR
clips\73\20.MOV,73,GREEN,COLOR
clips\14\17.MOV,14,NO,SURVIVAL
clips\72\19.MOV,72,BLUE,COLOR
clips\93\13.MOV,93,SHRIMP,FOOD
clips\27\19.MOV,27,EIGHT,NUMBER
clips\49\13.MOV,49,TODAY,DAYS
clips\60\11.MOV,60,COUSIN,FAMILY
clips\51\11.MOV,51,YESTERDAY,DAYS
clips\66\20.MOV,66,DEAF,RELATIONSHIPS
clips\91\13.MOV,91,RICE,FOOD
clips\29\13.MOV,29,TEN,NUMBER
clips\80\7.MOV,80,GRAY,COLOR
clips\99\5.MOV,99,COFFEE,DRINK
clips\84\16.MOV,84,DARK,COLOR
clips\11\14.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\89\1.MOV,89,CHICKEN,FOOD
clips\102\9.MOV,102,WINE,DRINK
clips\28\16.MOV,28,NINE ,NUMBER
clips\34\14.MOV,34,MAY,CALENDAR
clips\18\14.MOV,18,SLOW,SURVIVAL
clips\14\1.MOV,14,NO,SURVIVAL
clips\97\14.MOV,97,JUICE,DRINK
clips\18\9.MOV,18,SLOW,SURVIVAL
clips\71\12.MOV,71,MARRIED,RELATIONSHIPS
clips\10\9.MOV,10,UNDERSTAND,SURVIVAL
clips\90\9.MOV,90,SPAGHETTI,FOOD
clips\15\16.MOV,15,YES,SURVIVAL
clips\11\20.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\38\16.MOV,38,SEPTEMBER,CALENDAR
clips\74\9.MOV,74,RED,COLOR
clips\48\3.MOV,48,SUNDAY,DAYS
clips\28\14.MOV,28,NINE ,NUMBER
clips\50\9.MOV,50,TOMORROW,DAYS
clips\14\4.MOV,14,NO,SURVIVAL
clips\93\18.MOV,93,SHRIMP,FOOD
clips\40\18.MOV,40,NOVEMBER,CALENDAR
clips\94\6.MOV,94,CRAB,FOOD
clips\32\3.MOV,32,MARCH,CALENDAR
clips\76\19.MOV,76,BLACK,COLOR
clips\101\14.MOV,101,BEER,DRINK
clips\14\0.MOV,14,NO,SURVIVAL
clips\50\16.MOV,50,TOMORROW,DAYS
clips\69\8.MOV,69,BLIND,RELATIONSHIPS
clips\98\8.MOV,98,MILK,DRINK
clips\86\12.MOV,86,EGG,FOOD
clips\38\14.MOV,38,SEPTEMBER,CALENDAR
clips\2\7.MOV,2,GOOD EVENING,GREETING
clips\5\14.MOV,5,IM FINE,GREETING
clips\71\0.MOV,71,MARRIED,RELATIONSHIPS
clips\97\9.MOV,97,JUICE,DRINK
clips\93\12.MOV,93,SHRIMP,FOOD
clips\97\2.MOV,97,JUICE,DRINK
clips\38\0.MOV,38,SEPTEMBER,CALENDAR
clips\95\9.MOV,95,HOT,DRINK
clips\17\20.MOV,17,CORRECT,SURVIVAL
clips\65\14.MOV,65,WOMAN,RELATIONSHIPS
clips\48\5.MOV,48,SUNDAY,DAYS
clips\62\10.MOV,62,BOY,RELATIONSHIPS
clips\82\2.MOV,82,VIOLET,COLOR
clips\32\13.MOV,32,MARCH,CALENDAR
clips\68\17.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\43\14.MOV,43,TUESDAY,DAYS
clips\94\8.MOV,94,CRAB,FOOD
clips\5\5.MOV,5,IM FINE,GREETING
clips\59\9.MOV,59,AUNTIE,FAMILY
clips\3\11.MOV,3,HELLO,GREETING
clips\67\6.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\87\11.MOV,87,FISH,FOOD
clips\52\11.MOV,52,FATHER,FAMILY
clips\74\8.MOV,74,RED,COLOR
clips\75\2.MOV,75,BROWN,COLOR
clips\92\13.MOV,92,LONGANISA,FOOD
clips\40\1.MOV,40,NOVEMBER,CALENDAR
clips\52\4.MOV,52,FATHER,FAMILY
clips\6\11.MOV,6,NICE TO MEET YOU,GREETING
clips\10\16.MOV,10,UNDERSTAND,SURVIVAL
clips\73\9.MOV,73,GREEN,COLOR
clips\59\4.MOV,59,AUNTIE,FAMILY
clips\53\17.MOV,53,MOTHER,FAMILY
clips\61\3.MOV,61,PARENTS,FAMILY
clips\74\18.MOV,74,RED,COLOR
clips\81\16.MOV,81,PINK,COLOR
clips\69\17.MOV,69,BLIND,RELATIONSHIPS
clips\74\2.MOV,74,RED,COLOR
clips\2\14.MOV,2,GOOD EVENING,GREETING
clips\81\4.MOV,81,PINK,COLOR
clips\47\6.MOV,47,SATURDAY,DAYS
clips\76\4.MOV,76,BLACK,COLOR
clips\28\15.MOV,28,NINE ,NUMBER
clips\41\8.MOV,41,DECEMBER,CALENDAR
clips\9\7.MOV,9,SEE YOU TOMORROW,GREETING
clips\25\14.MOV,25,SIX,NUMBER
clips\61\2.MOV,61,PARENTS,FAMILY
clips\60\5.MOV,60,COUSIN,FAMILY
clips\9\2.MOV,9,SEE YOU TOMORROW,GREETING
clips\9\11.MOV,9,SEE YOU TOMORROW,GREETING
clips\50\0.MOV,50,TOMORROW,DAYS
clips\37\7.MOV,37,AUGUST,CALENDAR
clips\82\8.MOV,82,VIOLET,COLOR
clips\49\0.MOV,49,TODAY,DAYS
clips\64\12.MOV,64,MAN,RELATIONSHIPS
clips\96\12.MOV,96,COLD,DRINK
clips\80\9.MOV,80,GRAY,COLOR
clips\13\7.MOV,13,DON’T KNOW,SURVIVAL
clips\75\10.MOV,75,BROWN,COLOR
clips\25\4.MOV,25,SIX,NUMBER
clips\47\7.MOV,47,SATURDAY,DAYS
clips\90\10.MOV,90,SPAGHETTI,FOOD
clips\36\13.MOV,36,JULY,CALENDAR
clips\5\15.MOV,5,IM FINE,GREETING
clips\56\15.MOV,56,GRANDFATHER,FAMILY
clips\36\3.MOV,36,JULY,CALENDAR
clips\100\9.MOV,100,TEA,DRINK
clips\67\9.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\50\8.MOV,50,TOMORROW,DAYS
clips\18\19.MOV,18,SLOW,SURVIVAL
clips\99\17.MOV,99,COFFEE,DRINK
clips\88\2.MOV,88,MEAT,FOOD
clips\39\12.MOV,39,OCTOBER,CALENDAR
clips\81\13.MOV,81,PINK,COLOR
clips\16\4.MOV,16,WRONG,SURVIVAL
clips\95\18.MOV,95,HOT,DRINK
clips\19\18.MOV,19,FAST,SURVIVAL
clips\79\13.MOV,79,ORANGE,COLOR
clips\11\12.MOV,11,DON’T UNDERSTAND,SURVIVAL
clips\90\7.MOV,90,SPAGHETTI,FOOD
clips\60\18.MOV,60,COUSIN,FAMILY
clips\13\0.MOV,13,DON’T KNOW,SURVIVAL
clips\22\7.MOV,22,THREE,NUMBER
clips\70\10.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\61\5.MOV,61,PARENTS,FAMILY
clips\88\10.MOV,88,MEAT,FOOD
clips\22\15.MOV,22,THREE,NUMBER
clips\43\16.MOV,43,TUESDAY,DAYS
clips\25\1.MOV,25,SIX,NUMBER
clips\83\16.MOV,83,LIGHT,COLOR
clips\14\10.MOV,14,NO,SURVIVAL
clips\37\10.MOV,37,AUGUST,CALENDAR
clips\36\10.MOV,36,JULY,CALENDAR
clips\82\10.MOV,82,VIOLET,COLOR
clips\76\8.MOV,76,BLACK,COLOR
clips\5\11.MOV,5,IM FINE,GREETING
clips\33\11.MOV,33,APRIL,CALENDAR
clips\71\11.MOV,71,MARRIED,RELATIONSHIPS
clips\73\7.MOV,73,GREEN,COLOR
clips\57\12.MOV,57,GRANDMOTHER,FAMILY
clips\1\17.MOV,1,GOOD AFTERNOON,GREETING
clips\89\11.MOV,89,CHICKEN,FOOD
clips\63\3.MOV,63,GIRL,RELATIONSHIPS
clips\6\10.MOV,6,NICE TO MEET YOU,GREETING
clips\64\16.MOV,64,MAN,RELATIONSHIPS
clips\19\11.MOV,19,FAST,SURVIVAL
clips\70\16.MOV,70,DEAF BLIND,RELATIONSHIPS
clips\95\2.MOV,95,HOT,DRINK
clips\64\5.MOV,64,MAN,RELATIONSHIPS
clips\55\5.MOV,55,DAUGHTER,FAMILY
clips\92\19.MOV,92,LONGANISA,FOOD
clips\18\8.MOV,18,SLOW,SURVIVAL
clips\58\14.MOV,58,UNCLE,FAMILY
clips\24\16.MOV,24,FIVE,NUMBER
clips\100\7.MOV,100,TEA,DRINK
clips\82\7.MOV,82,VIOLET,COLOR
clips\18\1.MOV,18,SLOW,SURVIVAL
clips\14\8.MOV,14,NO,SURVIVAL
clips\1\6.MOV,1,GOOD AFTERNOON,GREETING
clips\79\8.MOV,79,ORANGE,COLOR
clips\67\11.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\9\17.MOV,9,SEE YOU TOMORROW,GREETING
clips\90\13.MOV,90,SPAGHETTI,FOOD
clips\19\2.MOV,19,FAST,SURVIVAL
clips\86\11.MOV,86,EGG,FOOD
clips\51\14.MOV,51,YESTERDAY,DAYS
clips\98\5.MOV,98,MILK,DRINK
clips\34\16.MOV,34,MAY,CALENDAR
clips\12\10.MOV,12,KNOW,SURVIVAL
clips\102\6.MOV,102,WINE,DRINK
clips\29\10.MOV,29,TEN,NUMBER
clips\50\15.MOV,50,TOMORROW,DAYS
clips\40\6.MOV,40,NOVEMBER,CALENDAR
clips\5\3.MOV,5,IM FINE,GREETING
clips\32\12.MOV,32,MARCH,CALENDAR
clips\46\19.MOV,46,FRIDAY,DAYS
clips\55\17.MOV,55,DAUGHTER,FAMILY
clips\25\12.MOV,25,SIX,NUMBER
